moteur_id,model,kilometrage,puissance
1,Turbo2000,37480.11,689
2,Turbo1000,81815.87,824
3,Turbo2000,87056.49,524
4,V8,52622.88,520
5,V8,77729.94,959
6,V5,16358.94,111
7,V8,81516.96,897
8,V8,4106.98,817
9,V8,32994.04,585
10,Turbo3000,61598.11,527
11,Turbo3000,26164.43,125
12,Turbo1000,29910.43,272
13,V5,81729.5,125
14,V7,19568.39,100
15,Turbo1000,24700.57,614
16,Turbo1000,99027.56,553
17,Turbo1000,23572.37,309
18,V8,55063.81,659
19,V7,57880.68,322
20,V7,19316.98,610
21,V7,74095.05,648
22,V5,32374.18,644
23,Turbo3000,58034.59,228
24,V7,75089.41,782
25,V8,75475.02,122
26,Turbo3000,4303.05,607
27,Turbo3000,44693.91,262
28,V5,56950.05,204
29,V5,60234.85,730
30,Turbo1000,92515.13,507
31,Turbo1000,67825.45,268
32,V7,43391.59,629
33,V5,43558.5,969
34,Turbo2000,46689.27,190
35,V5,99607.26,388
36,V5,63951.75,173
37,V5,65202.72,392
38,Turbo1000,37692.9,518
39,Turbo2000,57938.99,1000
40,V8,73204.12,433
41,Turbo3000,31789.95,992
42,V5,86713.85,353
43,Turbo1000,52495.0,426
44,V8,79703.9,840
45,V7,66678.11,909
46,Turbo2000,8219.59,100
47,Turbo3000,42065.21,915
48,Turbo2000,12155.5,780
49,Turbo2000,56297.88,644
50,Turbo1000,82027.59,428
51,Turbo3000,52927.87,127
52,V7,62871.87,757
53,V7,33834.4,148
54,V7,74397.84,529
55,Turbo3000,70947.27,566
56,V5,60708.28,417
57,V7,37516.06,477
58,V8,75154.03,524
59,Turbo2000,68806.62,504
60,V7,55266.39,997
61,V7,73157.79,498
62,V5,60304.85,174
63,Turbo2000,139.08,798
64,Turbo1000,58358.62,189
65,Turbo2000,43282.99,673
66,Turbo3000,75479.32,770
67,V5,91627.5,273
68,V7,77656.25,996
69,V8,15399.17,683
70,Turbo3000,68203.07,487
71,V8,40682.92,325
72,Turbo1000,70612.8,432
73,Turbo3000,62620.36,840
74,Turbo3000,92552.12,709
75,Turbo2000,74875.16,986
76,Turbo3000,37589.22,521
77,Turbo2000,94970.3,698
78,V8,64385.26,849
79,V8,85606.83,267
80,V7,19595.77,118
81,V5,76924.63,861
82,Turbo2000,65233.48,285
83,V8,53659.27,239
84,Turbo3000,37716.71,468
85,V5,49466.6,726
86,V7,65897.87,413
87,Turbo1000,5732.36,361
88,V8,9044.08,610
89,V5,86958.73,820
90,Turbo1000,93819.27,183
91,V7,81929.76,582
92,Turbo2000,33074.27,977
93,Turbo1000,41148.11,801
94,Turbo2000,55301.13,389
95,V7,70106.41,737
96,V8,70673.38,860
97,Turbo2000,70322.86,587
98,V7,36248.68,630
99,V5,83431.36,392
100,Turbo2000,68158.9,470
101,Turbo1000,43238.97,881
102,Turbo3000,38239.85,864
103,V7,54670.09,171
104,Turbo3000,56137.61,672
105,V5,26660.12,111
106,Turbo1000,23535.71,844
107,V5,96859.39,745
108,Turbo3000,86595.0,581
109,V7,25265.24,581
110,Turbo2000,81280.27,767
111,Turbo2000,10967.25,790
112,Turbo3000,94790.31,379
113,Turbo3000,58258.89,395
114,V7,33821.61,380
115,V5,59570.65,538
116,V8,37026.61,251
117,Turbo3000,5763.27,989
118,Turbo2000,66459.38,783
119,Turbo3000,66321.87,959
120,Turbo1000,66140.72,770
121,Turbo1000,69112.62,206
122,Turbo2000,52955.38,786
123,V7,1042.95,899
124,V8,66497.27,446
125,V5,65152.66,195
126,Turbo2000,34655.22,618
127,Turbo1000,63686.89,162
128,Turbo3000,2074.97,790
129,Turbo3000,85304.94,199
130,Turbo1000,52583.22,309
131,V5,95990.47,672
132,Turbo2000,2261.7,272
133,Turbo3000,36061.96,965
134,Turbo1000,40681.35,653
135,V5,13551.96,395
136,V7,35030.88,777
137,Turbo2000,43084.21,714
138,Turbo2000,58694.62,197
139,Turbo1000,84834.1,937
140,Turbo3000,57110.18,633
141,V7,40208.69,445
142,Turbo1000,88873.66,775
143,V8,50813.7,687
144,Turbo1000,81709.78,934
145,Turbo3000,26456.73,102
146,Turbo2000,878.15,830
147,Turbo3000,6830.98,877
148,V7,7605.43,340
149,V8,43248.68,927
150,V5,83652.87,571
151,V8,62241.24,392
152,V8,65540.74,944
153,Turbo3000,9995.32,619
154,V7,62556.71,919
155,V7,17693.5,701
156,Turbo2000,72279.33,665
157,V5,40072.85,909
158,Turbo3000,76444.76,129
159,V8,26890.64,860
160,Turbo1000,24930.77,747
161,V5,40229.37,938
162,V8,86401.95,216
163,V8,42543.85,533
164,Turbo3000,3571.61,425
165,V7,37154.8,224
166,V8,44275.79,319
167,Turbo3000,67779.5,734
