voiture_id,modele,couleur,moteur_id
1,Peugeot,Blanc,346
2,Citroen,Bleu,221
3,Audi,Bleu,319
4,Aston Martin,Gris,323
5,Citroen,Bleu,5
6,Citroen,Gris,394
7,Aston Martin,Blanc,704
8,BMW,Vert,218
9,Peugeot,Gris,532
10,Renault,Gris,275
11,Aston Martin,Blanc,141
12,Peugeot,Bleu,661
13,Peugeot,Vert,463
14,Audi,Vert,232
15,Peugeot,Rouge,508
16,Peugeot,Gris,995
17,Audi,Blanc,80
18,Peugeot,Rouge,371
19,Peugeot,Bleu,212
20,Audi,Rouge,965
21,Peugeot,Blanc,473
22,Audi,Vert,851
23,Audi,Bleu,204
24,Citroen,Bleu,754
25,BMW,Blanc,358
26,Audi,Vert,631
27,BMW,Bleu,676
28,Audi,Gris,315
29,Peugeot,Noire,300
30,Peugeot,Rouge,893
31,Aston Martin,Noire,671
32,Citroen,Blanc,10
33,Citroen,Blanc,398
34,Audi,Blanc,992
35,BMW,Vert,720
36,Citroen,Rouge,931
37,Audi,Blanc,394
38,Peugeot,Rouge,787
39,Renault,Gris,175
40,Peugeot,Rouge,913
41,BMW,Vert,23
42,Renault,Noire,415
43,Audi,Gris,342
44,Renault,Blanc,463
45,Renault,Noire,960
46,Aston Martin,Vert,984
47,Renault,Gris,625
48,Renault,Gris,138
49,Audi,Gris,278
50,Audi,Bleu,188
51,Aston Martin,Vert,831
52,BMW,Noire,848
53,Citroen,Vert,815
54,Peugeot,Noire,32
55,Peugeot,Bleu,481
56,BMW,Bleu,28
57,Audi,Blanc,237
58,BMW,Gris,716
59,Citroen,Bleu,468
60,Aston Martin,Vert,107
61,Citroen,Rouge,68
62,Audi,Rouge,576
63,Aston Martin,Rouge,365
64,Audi,Noire,273
65,Citroen,Bleu,716
66,Renault,Blanc,874
67,Peugeot,Noire,744
68,Renault,Bleu,804
69,Peugeot,Bleu,945
70,Peugeot,Vert,698
71,Audi,Vert,977
72,Audi,Rouge,10
73,Citroen,Rouge,271
74,Renault,Vert,507
75,Audi,Noire,330
76,Audi,Vert,27
77,Peugeot,Noire,304
78,Citroen,Noire,793
79,Citroen,Noire,441
80,BMW,Bleu,551
81,Audi,Vert,116
82,Aston Martin,Bleu,947
83,Citroen,Rouge,922
84,Peugeot,Noire,927
85,Renault,Vert,361
86,Peugeot,Gris,869
87,Peugeot,Blanc,114
88,BMW,Gris,803
89,BMW,Vert,467
90,BMW,Rouge,860
91,BMW,Noire,823
92,Citroen,Vert,722
93,Renault,Vert,177
94,Renault,Bleu,951
95,Citroen,Noire,547
96,Citroen,Blanc,7
97,Citroen,Rouge,893
98,Renault,Rouge,740
99,Renault,Bleu,923
100,Audi,Blanc,11
101,Renault,Gris,131
102,Renault,Rouge,382
103,Aston Martin,Noire,248
104,Aston Martin,Blanc,300
105,BMW,Gris,516
106,Renault,Bleu,558
107,Citroen,Noire,871
108,Renault,Bleu,514
109,Aston Martin,Noire,212
